TOP_RGB,BOTTOM_RGB
"(73, 46, 27)","(55, 56, 47)"
"(180, 184, 185)","(189, 193, 195)"
"(133, 131, 121)","(107, 104, 95)"
"(168, 176, 180)","(47, 79, 91)"
"(46, 46, 41)","(74, 77, 72)"
"(187, 164, 113)","(87, 83, 59)"
"(27, 31, 28)","(50, 54, 54)"
"(66, 94, 125)","(151, 154, 150)"
"(70, 60, 48)","(62, 68, 58)"
"(47, 57, 74)","(25, 33, 37)"
"(82, 86, 83)","(101, 101, 102)"
"(78, 84, 83)","(38, 43, 45)"
"(174, 158, 137)","(40, 42, 46)"
"(80, 82, 73)","(72, 74, 69)"
"(43, 46, 45)","(136, 144, 138)"
"(102, 38, 41)","(161, 154, 139)"
"(56, 60, 42)","(192, 194, 187)"
"(37, 41, 47)","(36, 43, 49)"
"(34, 37, 35)","(162, 165, 159)"
"(63, 60, 50)","(7, 20, 7)"
"(55, 75, 78)","(167, 189, 184)"
"(87, 105, 125)","(53, 63, 67)"
"(64, 67, 62)","(98, 102, 91)"
"(87, 92, 85)","(77, 74, 56)"
"(6, 15, 20)","(39, 46, 48)"
"(88, 94, 63)","(80, 89, 60)"
"(120, 122, 119)","(64, 66, 64)"
"(19, 23, 20)","(123, 128, 122)"
"(129, 130, 124)","(124, 129, 111)"
"(28, 34, 47)","(135, 141, 141)"
"(97, 100, 97)","(56, 62, 56)"
"(20, 25, 20)","(119, 124, 117)"
"(24, 29, 42)","(85, 95, 105)"
"(65, 70, 67)","(39, 44, 47)"
"(118, 115, 110)","(107, 109, 110)"
"(90, 116, 136)","(46, 56, 63)"
"(29, 37, 45)","(145, 155, 159)"
"(134, 111, 87)","(162, 138, 108)"
"(112, 121, 126)","(34, 51, 58)"
"(128, 143, 164)","(41, 49, 51)"
"(167, 184, 183)","(58, 78, 85)"
"(144, 149, 160)","(97, 122, 138)"
"(180, 177, 174)","(100, 93, 85)"
"(121, 82, 58)","(56, 58, 47)"
"(64, 64, 57)","(29, 36, 33)"
"(110, 135, 150)","(157, 162, 160)"
"(29, 32, 35)","(23, 28, 28)"
"(174, 179, 177)","(81, 101, 117)"
"(21, 24, 20)","(150, 153, 147)"
"(56, 54, 49)","(21, 28, 19)"
"(37, 38, 45)","(60, 67, 71)"
"(130, 132, 129)","(62, 65, 64)"
"(41, 44, 45)","(37, 39, 31)"
"(74, 54, 35)","(140, 112, 76)"
"(162, 166, 174)","(117, 126, 131)"
"(46, 55, 57)","(24, 35, 31)"
"(98, 107, 106)","(15, 26, 34)"
"(157, 126, 90)","(79, 77, 61)"
"(58, 62, 60)","(40, 44, 41)"
"(52, 55, 57)","(48, 52, 51)"
"(14, 22, 32)","(155, 175, 192)"
"(32, 37, 40)","(35, 39, 39)"
"(21, 24, 20)","(106, 111, 105)"
"(39, 46, 54)","(127, 133, 133)"
"(17, 20, 16)","(112, 114, 103)"
"(66, 94, 137)","(204, 206, 215)"
"(24, 31, 45)","(169, 150, 119)"
"(83, 82, 71)","(4, 11, 7)"
"(55, 56, 58)","(75, 79, 79)"
"(156, 161, 157)","(24, 29, 27)"
"(112, 118, 116)","(15, 20, 19)"
"(64, 64, 63)","(89, 96, 98)"
"(26, 30, 27)","(58, 63, 58)"
"(148, 153, 167)","(42, 51, 54)"
"(57, 63, 61)","(165, 169, 163)"
"(10, 16, 11)","(88, 92, 88)"
"(17, 40, 77)","(18, 36, 36)"
"(120, 123, 114)","(58, 74, 82)"
"(17, 21, 21)","(83, 97, 101)"
"(160, 163, 159)","(51, 59, 63)"
"(182, 179, 174)","(80, 106, 118)"
"(104, 107, 96)","(133, 138, 127)"
"(67, 77, 87)","(73, 84, 89)"
"(56, 55, 49)","(115, 120, 119)"
"(99, 97, 92)","(57, 62, 53)"
"(78, 83, 62)","(88, 90, 66)"
"(138, 138, 136)","(25, 31, 30)"
"(29, 45, 48)","(43, 49, 45)"
"(47, 49, 45)","(50, 53, 52)"
"(109, 114, 113)","(148, 154, 151)"
"(115, 124, 126)","(32, 47, 60)"
"(60, 78, 86)","(193, 190, 180)"
"(184, 187, 177)","(12, 20, 25)"
"(49, 58, 60)","(45, 47, 47)"
"(92, 104, 107)","(85, 91, 88)"
"(53, 59, 57)","(184, 184, 183)"
"(43, 48, 44)","(193, 188, 172)"
"(30, 38, 37)","(46, 48, 47)"
"(114, 122, 122)","(30, 33, 36)"
"(107, 117, 123)","(158, 55, 42)"
"(21, 24, 21)","(181, 178, 160)"
"(156, 157, 145)","(103, 79, 54)"
"(137, 150, 150)","(98, 66, 46)"
"(55, 58, 48)","(16, 20, 20)"
"(41, 45, 45)","(201, 206, 198)"
"(22, 28, 31)","(65, 71, 72)"
"(68, 72, 70)","(125, 120, 113)"
"(54, 70, 75)","(56, 64, 45)"
"(121, 100, 71)","(76, 72, 56)"
"(144, 121, 80)","(33, 39, 40)"
"(128, 129, 122)","(153, 159, 155)"
"(140, 141, 133)","(133, 151, 173)"
"(137, 144, 148)","(20, 23, 17)"
"(18, 23, 17)","(112, 142, 164)"
"(48, 52, 51)","(35, 47, 52)"
"(25, 31, 33)","(139, 131, 121)"
"(124, 121, 115)","(166, 167, 158)"
"(127, 131, 122)","(8, 15, 18)"
"(94, 103, 102)","(200, 183, 166)"
"(163, 157, 139)","(176, 164, 152)"
"(137, 111, 91)","(74, 79, 76)"
"(132, 130, 114)","(165, 158, 143)"
"(102, 91, 78)","(41, 42, 39)"
"(122, 114, 93)","(51, 51, 49)"
"(109, 114, 110)","(36, 35, 37)"
"(43, 46, 44)","(11, 19, 33)"
"(48, 55, 61)","(162, 149, 133)"
"(168, 167, 160)","(76, 77, 79)"
"(20, 23, 23)","(35, 36, 37)"
"(106, 109, 107)","(14, 18, 19)"
"(49, 55, 61)","(82, 84, 80)"
"(188, 192, 189)","(68, 76, 83)"
"(49, 51, 50)","(28, 32, 28)"
"(64, 67, 65)","(22, 23, 20)"
"(94, 100, 99)","(32, 35, 37)"
"(162, 167, 166)","(44, 54, 79)"
"(153, 158, 156)","(85, 84, 70)"
"(72, 72, 56)","(29, 30, 27)"
"(25, 35, 28)","(58, 56, 47)"
"(49, 48, 41)","(34, 35, 35)"
"(176, 176, 170)","(70, 29, 14)"
"(168, 178, 180)","(42, 52, 42)"
"(164, 161, 147)","(216, 217, 204)"
"(53, 60, 60)","(67, 64, 65)"
"(93, 89, 85)","(58, 65, 64)"
"(46, 62, 73)","(41, 45, 42)"
"(52, 56, 52)","(44, 42, 33)"
"(59, 61, 56)","(57, 61, 65)"
"(108, 134, 142)","(61, 64, 65)"
"(75, 81, 81)","(59, 81, 104)"
"(10, 40, 64)","(183, 185, 175)"
"(180, 188, 186)","(10, 21, 35)"
"(159, 159, 149)","(55, 60, 60)"
"(67, 72, 68)","(188, 194, 195)"
"(183, 188, 186)","(14, 19, 14)"
"(33, 39, 36)","(43, 49, 60)"
"(132, 122, 97)","(66, 71, 67)"
"(55, 59, 54)","(81, 57, 63)"
"(179, 178, 167)","(55, 59, 57)"
"(73, 94, 99)","(16, 25, 35)"
"(180, 181, 178)","(109, 107, 98)"
"(131, 135, 128)","(170, 162, 149)"
"(147, 163, 155)","(104, 113, 101)"
"(63, 66, 49)","(78, 85, 80)"
"(39, 56, 59)","(39, 43, 43)"
"(202, 211, 206)","(76, 85, 95)"
"(39, 45, 48)","(94, 96, 105)"
"(125, 137, 137)","(20, 76, 58)"
"(14, 18, 13)","(23, 29, 28)"
"(80, 85, 84)","(15, 31, 32)"
"(50, 64, 56)","(9, 18, 24)"
"(62, 66, 70)","(29, 33, 35)"
"(61, 66, 66)","(37, 44, 48)"
"(86, 103, 107)","(97, 105, 114)"
"(141, 166, 172)","(75, 82, 76)"
"(92, 86, 58)","(26, 55, 126)"
"(12, 26, 23)","(46, 53, 46)"
"(77, 80, 67)","(87, 94, 91)"
"(50, 52, 46)","(70, 87, 70)"
"(136, 137, 121)","(88, 90, 81)"
"(85, 90, 90)","(64, 86, 110)"
"(73, 79, 69)","(73, 75, 67)"
"(136, 138, 122)","(172, 151, 111)"
"(183, 181, 162)","(85, 68, 57)"
"(59, 75, 83)","(135, 136, 124)"
"(215, 218, 226)","(61, 94, 126)"
"(51, 88, 121)","(52, 71, 80)"
"(108, 88, 69)","(57, 58, 51)"
"(26, 31, 28)","(79, 82, 75)"
"(62, 67, 65)","(139, 146, 141)"
"(45, 41, 39)","(14, 17, 19)"
"(109, 128, 130)","(99, 118, 119)"
"(145, 149, 144)","(107, 115, 115)"
"(71, 64, 58)","(172, 173, 169)"
"(69, 72, 71)","(49, 56, 48)"
"(21, 22, 19)","(86, 78, 61)"
"(98, 127, 153)","(155, 167, 176)"
"(80, 74, 65)","(81, 79, 64)"
"(100, 104, 100)","(32, 36, 33)"
"(31, 33, 33)","(95, 110, 118)"
"(204, 197, 183)","(88, 74, 68)"
"(89, 86, 80)","(63, 70, 68)"
"(81, 81, 74)","(70, 79, 72)"
"(28, 36, 37)","(26, 34, 40)"
"(48, 63, 65)","(121, 125, 122)"
"(46, 49, 45)","(49, 49, 37)"
"(118, 123, 127)","(50, 55, 53)"
"(153, 156, 147)","(34, 36, 27)"
"(38, 34, 30)","(115, 132, 134)"
"(90, 91, 87)","(84, 83, 69)"
"(123, 113, 106)","(51, 58, 59)"
"(116, 117, 107)","(137, 141, 130)"
"(42, 46, 44)","(37, 42, 42)"
"(25, 36, 43)","(102, 121, 124)"
"(79, 73, 61)","(199, 207, 204)"
"(38, 48, 47)","(162, 160, 148)"
"(49, 54, 48)","(36, 40, 36)"
"(187, 174, 157)","(28, 30, 29)"
"(132, 110, 90)","(52, 59, 67)"
"(62, 59, 61)","(100, 104, 105)"
"(48, 49, 48)","(52, 57, 51)"
"(41, 87, 173)","(177, 191, 204)"
"(26, 27, 28)","(162, 168, 168)"
"(26, 30, 27)","(38, 42, 40)"
"(99, 101, 98)","(54, 59, 54)"
"(105, 107, 110)","(63, 67, 67)"
"(35, 49, 69)","(6, 12, 23)"
"(114, 132, 164)","(103, 121, 133)"
"(64, 67, 62)","(26, 28, 22)"
"(18, 26, 28)","(84, 95, 98)"
"(54, 58, 58)","(54, 59, 58)"
"(37, 45, 57)","(170, 187, 212)"
"(180, 177, 169)","(61, 72, 74)"
"(108, 151, 194)","(102, 140, 177)"
